Data,Valor_Real,Valor_Previsto,Valor_Previsto_SMA
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
2024-03-14,0.8146008253665515,0.6149363,0.6149362921714783
